indexed 2249 file(s); 1972 distinct digests
{
  "MOVE_PROVEN": 60,
  "PIN_MISMATCH_FILE_EXISTS": 1834,
  "DEAD_PIN": 198,
  "PIN_OK": 660
}
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts examples/ecommerce-app-fe/node_modules/@starci/grammar/dist/core/composition/PrimaryRailLayout/index.d.ts	examples/todo-app-backend/.starciwork/brand/index.yaml	brand.grammar.inspectedFiles[15]	dist/core/composition/PrimaryRailLayout/index.d.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[26]	src/modules/bussiness/task/task.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[25]	src/modules/bussiness/task/task.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[24]	src/modules/bussiness/task/task-counts.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[23]	src/modules/bussiness/task/task-counts.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[22]	src/modules/bussiness/task/task-counts.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/task/reopen-task.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/task/reopen-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/task/reopen-task.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/task/ownership.guard.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/task/list-tasks.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/task/list-tasks.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/task/list-tasks.handler.spec.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/task/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/task/delete-task.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[12]	src/modules/bussiness/task/delete-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/task/delete-task.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/task/creation-policy.providers.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/task/create-task.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/task/create-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/task/create-task.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/task/completion-authority.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/task/completion-authority.providers.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/task/completion-authority.contracts.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/task/complete-task.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/task/complete-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/ownership/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/task/complete-task.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[28]	src/modules/platform/databases/postgresql/primary/testing/fake-entity-manager.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[27]	src/modules/platform/databases/postgresql/primary/primary.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[26]	src/modules/platform/databases/postgresql/primary/primary.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[25]	src/modules/platform/databases/postgresql/primary/primary.decorators.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[24]	src/modules/platform/databases/postgresql/primary/primary.client.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[23]	src/modules/platform/databases/postgresql/primary/migrations/1758246000000-create-recur-tables.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[22]	src/modules/platform/databases/postgresql/primary/migrations/1758246000000-create-audit-tables.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[21]	src/modules/platform/databases/postgresql/primary/migrations/1758210000000-create-notify-tables.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[20]	src/modules/platform/databases/postgresql/primary/migrations/1758160000002-create-plan-tables.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[19]	src/modules/platform/databases/postgresql/primary/migrations/1758160000002-create-invitations-table.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[18]	src/modules/platform/databases/postgresql/primary/migrations/1758160000001-create-tasks-table.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[17]	src/modules/platform/databases/postgresql/primary/migrations/1758160000000-create-sessions-table.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[16]	src/modules/platform/databases/postgresql/primary/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[15]	src/modules/platform/databases/postgresql/primary/entities/task.entity.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[14]	src/modules/platform/databases/postgresql/primary/entities/subscription.entity.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[13]	src/modules/platform/databases/postgresql/primary/entities/share-invitation.entity.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[12]	src/modules/platform/databases/postgresql/primary/entities/session.entity.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[11]	src/modules/platform/databases/postgresql/primary/entities/rule.entity.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[10]	src/modules/platform/databases/postgresql/primary/entities/payment-intent.entity.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[9]	src/modules/platform/databases/postgresql/primary/entities/occurrence.entity.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[8]	src/modules/platform/databases/postgresql/primary/entities/notify-preference.entity.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[7]	src/modules/platform/databases/postgresql/primary/entities/notify-digest-window.entity.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[6]	src/modules/platform/databases/postgresql/primary/entities/notify-delivery-attempt.entity.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[5]	src/modules/platform/databases/postgresql/primary/entities/notification.entity.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[4]	src/modules/platform/databases/postgresql/primary/entities/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[3]	src/modules/platform/databases/postgresql/primary/entities/audit-log-line.entity.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[2]	src/modules/platform/databases/postgresql/primary/entities/audit-key.entity.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[1]	src/modules/platform/databases/postgresql/primary/entities/audit-erasure-request.entity.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-database/evidence.yaml	codeDigest.files[0]	src/modules/platform/databases/postgresql/primary/constants/connection.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-events/evidence.yaml	codeDigest.files[5]	src/modules/platform/events/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-events/evidence.yaml	codeDigest.files[4]	src/modules/platform/events/events.types.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-events/evidence.yaml	codeDigest.files[3]	src/modules/platform/events/events.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-events/evidence.yaml	codeDigest.files[2]	src/modules/platform/events/events.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-events/evidence.yaml	codeDigest.files[1]	src/modules/platform/events/event-bus.providers.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/platform-events/evidence.yaml	codeDigest.files[0]	src/modules/platform/events/event-bus.providers.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[29]	src/modules/bussiness/task/types/task-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[28]	src/modules/bussiness/task/task.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[27]	src/modules/bussiness/task/task.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[26]	src/modules/bussiness/task/task.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[25]	src/modules/bussiness/task/task.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[24]	src/modules/bussiness/task/task-counts.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[23]	src/modules/bussiness/task/task-counts.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[22]	src/modules/bussiness/task/task-counts.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/task/reopen-task.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/task/reopen-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/task/reopen-task.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/task/ownership.guard.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/task/list-tasks.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/task/list-tasks.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/task/list-tasks.handler.spec.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/task/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/task/delete-task.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[12]	src/modules/bussiness/task/delete-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/task/delete-task.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/task/creation-policy.providers.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/task/create-task.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/task/create-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/task/create-task.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/task/completion-authority.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/task/completion-authority.providers.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/task/completion-authority.contracts.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/task/complete-task.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[1]	src/modules/bussiness/task/complete-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-backend/reopen-task/evidence.yaml	codeDigest.files[0]	src/modules/bussiness/task/complete-task.command.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-frontend/task-list/evidence.yaml	codeDigest.files[9]	src/features/pages/tasks/index.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-frontend/task-list/evidence.yaml	codeDigest.files[8]	src/features/pages/tasks/index.spec.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-frontend/task-list/evidence.yaml	codeDigest.files[7]	src/features/pages/tasks/classNames.ts
todo-app-backend	MOVE_PROVEN:examples/todo-app-frontend/src/components/blocks/task-list/turtle-master.png examples/todo-app-backend/.starciwork/brand/assets/turtle-master.png	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-frontend/task-list/evidence.yaml	codeDigest.files[6]	src/components/blocks/task-list/turtle-master.png
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-frontend/task-list/evidence.yaml	codeDigest.files[5]	src/components/blocks/task-list/turtle-master.d.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-frontend/task-list/evidence.yaml	codeDigest.files[4]	src/components/blocks/task-list/index.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-frontend/task-list/evidence.yaml	codeDigest.files[3]	src/components/blocks/task-list/component.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-frontend/task-list/evidence.yaml	codeDigest.files[2]	src/components/blocks/task-list/component.spec.tsx
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-frontend/task-list/evidence.yaml	codeDigest.files[1]	src/components/blocks/task-list/classNames.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/impl/todo-app-frontend/task-list/evidence.yaml	codeDigest.files[0]	src/app/tasks/page.tsx
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[29]	src/modules/bussiness/task/types/task-record.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[28]	src/modules/bussiness/task/task.service.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[27]	src/modules/bussiness/task/task.service.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[26]	src/modules/bussiness/task/task.module.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[25]	src/modules/bussiness/task/task.module-definition.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[24]	src/modules/bussiness/task/task-counts.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[23]	src/modules/bussiness/task/task-counts.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[22]	src/modules/bussiness/task/task-counts.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[21]	src/modules/bussiness/task/reopen-task.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[20]	src/modules/bussiness/task/reopen-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[19]	src/modules/bussiness/task/reopen-task.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[18]	src/modules/bussiness/task/ownership.guard.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[17]	src/modules/bussiness/task/list-tasks.query.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[16]	src/modules/bussiness/task/list-tasks.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[15]	src/modules/bussiness/task/list-tasks.handler.spec.ts
todo-app-backend	DEAD_PIN	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[14]	src/modules/bussiness/task/index.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[13]	src/modules/bussiness/task/delete-task.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[12]	src/modules/bussiness/task/delete-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[11]	src/modules/bussiness/task/delete-task.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[10]	src/modules/bussiness/task/creation-policy.providers.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[8]	src/modules/bussiness/task/create-task.handler.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[7]	src/modules/bussiness/task/create-task.handler.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[6]	src/modules/bussiness/task/create-task.command.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[5]	src/modules/bussiness/task/completion-authority.spec.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[4]	src/modules/bussiness/task/completion-authority.providers.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[3]	src/modules/bussiness/task/completion-authority.contracts.ts
todo-app-backend	PIN_MISMATCH_FILE_EXISTS	examples/todo-app-backend/.starciwork/features/task/sds/completion-state/evidence.yaml	codeDigest.files[2]	src/modules/bussiness/task/complete-task.handler.ts
